"Scrip Name","Scrip","ISIN","Scrip Opt","Buy Date","Buy Qty","Buy Rate","Buy Amt","Sell Date","Sell Qty","Sell Rate","Sell Amt","Days","Gross PL","Turn Over"
"BANKNIFTY","BANKNIFTY17DEC31200CE","","CE","17-12-2020","25","5.65","141.25","17-12-2020","25","9.60","240.00","0","98.75","338.75"
"BANKNIFTY","BANKNIFTY17DEC31300CE","","CE","17-12-2020","25","6.50","162.50","15-12-2020","25","49.40","1,235.00","2","1,072.50","2,307.50"
"BANKNIFTY","BANKNIFTY17DEC31300CE","","CE","17-12-2020","50","5.70","285.00","17-12-2020","50","3.05","152.50","0","-132.50","285.00"
"BANKNIFTY","BANKNIFTY17DEC31500CE","","CE","15-12-2020","25","31.50","787.50","17-12-2020","25","3.20","80.00","2","-707.50","787.50"
"BANKNIFTY","BANKNIFTY17DEC31700CE","","CE","15-12-2020","25","20.40","510.00","17-12-2020","25","2.00","50.00","2","-460.00","510.00"
"BANKNIFTY","BANKNIFTY17DEC31800CE","","CE","15-12-2020","25","15.30","382.50","10-12-2020","25","63.65","1,591.25","5","1,208.75","2,800.00"
"BANKNIFTY","BANKNIFTY17DEC32000CE","","CE","10-12-2020","25","45.70","1,142.50","14-12-2020","25","23.50","587.50","4","-555.00","1,142.50"
"BANKNIFTY","BANKNIFTY24DEC31800CE","","CE","21-12-2020","25","20.35","508.75","18-12-2020","25","44.55","1,113.75","3","605.00","1,718.75"
"BANKNIFTY","BANKNIFTY24DEC32100CE","","CE","18-12-2020","25","26.20","655.00","21-12-2020","25","12.90","322.50","3","-332.50","655.00"
"BANKNIFTY","BANKNIFTY04MAR36000CE","","CE","04-03-2021","25","311.10","7,777.50","04-03-2021","25","18.80","470.00","0","-7,307.50","7,777.50"
"BANKNIFTY","BANKNIFTY04MAR36000CE","","CE","04-03-2021","25","247.95","6,198.75","04-03-2021","25","278.00","6,950.00","0","751.25","7,701.25"
"BANKNIFTY","BANKNIFTY04MAR36000CE","","CE","04-03-2021","25","0.00","0.00","04-03-2021","25","161.15","4,028.75","0","4,028.75","8,057.50"
"BANKNIFTY","BANKNIFTY04MAR36200CE","","CE","04-03-2021","25","0.00","0.00","04-03-2021","25","190.00","4,750.00","0","4,750.00","9,500.00"
"BANKNIFTY","BANKNIFTY04MAR37000CE","","CE","04-03-2021","25","8.35","208.75","04-03-2021","25","0.00","0.00","0","-208.75","208.75"
"BANKNIFTY","BANKNIFTY04MAR37000CE","","CE","04-03-2021","25","1.20","30.00","04-03-2021","25","0.00","0.00","0","-30.00","30.00"
"BANKNIFTY","BANKNIFTY04MAR37000CE","","CE","04-03-2021","25","1.20","30.00","04-03-2021","25","1.20","30.00","0","0.00","30.00"
"BANKNIFTY","BANKNIFTY04MAR37300CE","","CE","02-03-2021","25","21.95","548.75","26-02-2021","25","96.00","2,400.00","4","1,851.25","4,251.25"
"BANKNIFTY","BANKNIFTY04MAR37500CE","","CE","26-02-2021","25","78.00","1,950.00","02-03-2021","25","18.00","450.00","4","-1,500.00","1,950.00"
"BANKNIFTY","BANKNIFTY10MAR36200CE","","CE","10-03-2021","25","0.00","0.00","10-03-2021","25","103.00","2,575.00","0","2,575.00","5,150.00"
"BANKNIFTY","BANKNIFTY10MAR36400CE","","CE","10-03-2021","25","0.00","0.00","08-03-2021","25","114.00","2,850.00","2","2,850.00","5,700.00"
"BANKNIFTY","BANKNIFTY10MAR36500CE","","CE","09-03-2021","25","48.95","1,223.75","09-03-2021","25","50.00","1,250.00","0","26.25","1,276.25"
"BANKNIFTY","BANKNIFTY10MAR36500CE","","CE","10-03-2021","25","0.00","0.00","09-03-2021","25","49.00","1,225.00","1","1,225.00","2,450.00"
"BANKNIFTY","BANKNIFTY10MAR36600CE","","CE","10-03-2021","25","21.80","545.00","10-03-2021","25","0.00","0.00","0","-545.00","545.00"
"BANKNIFTY","BANKNIFTY10MAR36700CE","","CE","08-03-2021","25","77.60","1,940.00","10-03-2021","25","0.00","0.00","2","-1,940.00","1,940.00"
"BANKNIFTY","BANKNIFTY10MAR36700CE","","CE","10-03-2021","25","3.00","75.00","10-03-2021","25","3.00","75.00","0","0.00","75.00"
"BANKNIFTY","BANKNIFTY10MAR36900CE","","CE","08-03-2021","25","61.00","1,525.00","05-03-2021","25","155.00","3,875.00","3","2,350.00","6,225.00"
"BANKNIFTY","BANKNIFTY10MAR37000CE","","CE","09-03-2021","25","13.75","343.75","10-03-2021","25","0.00","0.00","1","-343.75","343.75"
"BANKNIFTY","BANKNIFTY10MAR37100CE","","CE","05-03-2021","25","124.00","3,100.00","08-03-2021","25","45.00","1,125.00","3","-1,975.00","3,100.00"
"BANKNIFTY","BANKNIFTY18MAR34000CE","","CE","18-03-2021","25","120.00","3,000.00","18-03-2021","25","130.00","3,250.00","0","250.00","3,500.00"
"BANKNIFTY","BANKNIFTY18MAR34400CE","","CE","18-03-2021","25","224.50","5,612.50","18-03-2021","25","200.00","5,000.00","0","-612.50","5,612.50"
"BANKNIFTY","BANKNIFTY18MAR34500CE","","CE","18-03-2021","25","0.00","0.00","18-03-2021","25","160.00","4,000.00","0","4,000.00","8,000.00"
"BANKNIFTY","BANKNIFTY18MAR35200CE","","CE","18-03-2021","25","9.40","235.00","18-03-2021","25","3.70","92.50","0","-142.50","235.00"
"BANKNIFTY","BANKNIFTY18MAR37300CE","","CE","18-03-2021","25","2.50","62.50","12-03-2021","25","159.10","3,977.50","6","3,915.00","7,892.50"
"BANKNIFTY","BANKNIFTY18MAR37500CE","","CE","12-03-2021","25","139.00","3,475.00","18-03-2021","25","2.50","62.50","6","-3,412.50","3,475.00"
"BANKNIFTY","BANKNIFTY18MAR37900CE","","CE","12-03-2021","25","92.00","2,300.00","12-03-2021","25","112.00","2,800.00","0","500.00","3,300.00"
"BANKNIFTY","BANKNIFTY25MAR32800CE","","CE","25-03-2021","25","84.00","2,100.00","25-03-2021","25","105.00","2,625.00","0","525.00","3,150.00"
"BANKNIFTY","BANKNIFTY25MAR33500CE","","CE","24-03-2021","25","387.00","9,675.00","24-03-2021","25","362.25","9,056.25","0","-618.75","9,675.00"
"BANKNIFTY","BANKNIFTY25MAR33500CE","","CE","24-03-2021","25","350.95","8,773.75","24-03-2021","25","330.00","8,250.00","0","-523.75","8,773.75"
"BANKNIFTY","BANKNIFTY25MAR33500CE","","CE","24-03-2021","25","338.00","8,450.00","24-03-2021","25","346.95","8,673.75","0","223.75","8,897.50"
"BANKNIFTY","BANKNIFTY25MAR33900CE","","CE","24-03-2021","25","358.85","8,971.25","24-03-2021","25","364.65","9,116.25","0","145.00","9,261.25"
"BANKNIFTY","BANKNIFTY25MAR34000CE","","CE","19-03-2021","25","715.00","17,875.00","19-03-2021","25","790.00","19,750.00","0","1,875.00","21,625.00"
"BANKNIFTY","BANKNIFTY25MAR34000CE","","CE","19-03-2021","25","698.00","17,450.00","19-03-2021","25","790.00","19,750.00","0","2,300.00","22,050.00"
"BANKNIFTY","BANKNIFTY25MAR35700CE","","CE","25-03-2021","50","2.10","105.00","19-03-2021","50","75.00","3,750.00","6","3,645.00","7,395.00"
"BANKNIFTY","BANKNIFTY25MAR35900CE","","CE","19-03-2021","25","66.15","1,653.75","25-03-2021","25","1.75","43.75","6","-1,610.00","1,653.75"
"BANKNIFTY","BANKNIFTY25MAR35900CE","","CE","19-03-2021","25","66.10","1,652.50","25-03-2021","25","1.75","43.75","6","-1,608.75","1,652.50"
"BANKNIFTY","BANKNIFTY01APR33400CE","","CE","31-03-2021","25","260.00","6,500.00","31-03-2021","25","257.70","6,442.50","0","-57.50","6,500.00"
"BANKNIFTY","BANKNIFTY01APR33400CE","","CE","31-03-2021","25","262.05","6,551.25","31-03-2021","25","270.95","6,773.75","0","222.50","6,996.25"
"BANKNIFTY","BANKNIFTY01APR34700CE","","CE","26-03-2021","25","167.00","4,175.00","26-03-2021","25","147.00","3,675.00","0","-500.00","4,175.00"
"BANKNIFTY","BANKNIFTY01APR34700CE","","CE","31-03-2021","25","45.90","1,147.50","26-03-2021","25","147.00","3,675.00","5","2,527.50","6,202.50"
"BANKNIFTY","BANKNIFTY01APR34700CE","","CE","31-03-2021","25","45.90","1,147.50","26-03-2021","25","147.00","3,675.00","5","2,527.50","6,202.50"
"BANKNIFTY","BANKNIFTY01APR34700CE","","CE","31-03-2021","25","45.85","1,146.25","26-03-2021","25","147.00","3,675.00","5","2,528.75","6,203.75"
"BANKNIFTY","BANKNIFTY01APR34900CE","","CE","26-03-2021","25","111.00","2,775.00","26-03-2021","25","124.00","3,100.00","0","325.00","3,425.00"
"BANKNIFTY","BANKNIFTY01APR34900CE","","CE","26-03-2021","75","111.00","8,325.00","31-03-2021","75","27.05","2,028.75","5","-6,296.25","8,325.00"
"BANKNIFTY","BANKNIFTY08APR33500CE","","CE","31-03-2021","25","552.45","13,811.25","31-03-2021","25","562.35","14,058.75","0","247.50","14,306.25"
"BANKNIFTY","BANKNIFTY08APR33500CE","","CE","31-03-2021","25","561.80","14,045.00","31-03-2021","25","575.00","14,375.00","0","330.00","14,705.00"
"BANKNIFTY","BANKNIFTY27AUG22300PE","","PE","27-08-2020","25","1.40","35.00","27-08-2020","25","0.10","2.50","0","-32.50","35.00"
"BANKNIFTY","BANKNIFTY27AUG22400PE","","PE","25-08-2020","25","52.50","1,312.50","27-08-2020","25","1.40","35.00","2","-1,277.50","1,312.50"
"BANKNIFTY","BANKNIFTY27AUG22500PE","","PE","27-08-2020","25","0.15","3.75","27-08-2020","25","1.65","41.25","0","37.50","78.75"
"BANKNIFTY","BANKNIFTY27AUG22600PE","","PE","27-08-2020","25","2.05","51.25","25-08-2020","25","80.00","2,000.00","2","1,948.75","3,948.75"
"BANKNIFTY","BANKNIFTY03SEP23000PE","","PE","02-09-2020","25","64.95","1,623.75","03-09-2020","25","0.00","0.00","1","-1,623.75","1,623.75"
"BANKNIFTY","BANKNIFTY03SEP23300PE","","PE","03-09-2020","25","0.00","0.00","02-09-2020","25","120.80","3,020.00","1","3,020.00","6,040.00"
"BANKNIFTY","BANKNIFTY03SEP23300PE","","PE","03-09-2020","25","0.15","3.75","03-09-2020","25","7.20","180.00","0","176.25","356.25"
"BANKNIFTY","BANKNIFTY10SEP21700PE","","PE","04-09-2020","25","58.35","1,458.75","07-09-2020","25","36.75","918.75","3","-540.00","1,458.75"
"BANKNIFTY","BANKNIFTY10SEP21900PE","","PE","09-09-2020","25","79.10","1,977.50","09-09-2020","25","73.20","1,830.00","0","-147.50","1,977.50"
"BANKNIFTY","BANKNIFTY10SEP21900PE","","PE","09-09-2020","25","56.60","1,415.00","10-09-2020","25","4.10","102.50","1","-1,312.50","1,415.00"
"BANKNIFTY","BANKNIFTY10SEP22000PE","","PE","07-09-2020","25","62.00","1,550.00","04-09-2020","25","89.45","2,236.25","3","686.25","2,922.50"
"BANKNIFTY","BANKNIFTY10SEP22000PE","","PE","07-09-2020","25","62.40","1,560.00","07-09-2020","25","89.40","2,235.00","0","675.00","2,910.00"
"BANKNIFTY","BANKNIFTY10SEP22100PE","","PE","10-09-2020","25","12.90","322.50","09-09-2020","25","113.10","2,827.50","1","2,505.00","5,332.50"
"BANKNIFTY","BANKNIFTY10SEP22300PE","","PE","07-09-2020","25","107.35","2,683.75","08-09-2020","25","71.60","1,790.00","1","-893.75","2,683.75"
"BANKNIFTY","BANKNIFTY10SEP22300PE","","PE","10-09-2020","25","45.90","1,147.50","10-09-2020","25","33.05","826.25","0","-321.25","1,147.50"
"BANKNIFTY","BANKNIFTY10SEP22300PE","","PE","10-09-2020","25","7.35","183.75","10-09-2020","25","20.00","500.00","0","316.25","816.25"
"BANKNIFTY","BANKNIFTY10SEP22400PE","","PE","07-09-2020","25","107.30","2,682.50","08-09-2020","25","89.10","2,227.50","1","-455.00","2,682.50"
"BANKNIFTY","BANKNIFTY10SEP22400PE","","PE","08-09-2020","25","84.85","2,121.25","09-09-2020","25","251.35","6,283.75","1","4,162.50","10,446.25"
"BANKNIFTY","BANKNIFTY10SEP22400PE","","PE","10-09-2020","25","86.40","2,160.00","10-09-2020","25","14.10","352.50","0","-1,807.50","2,160.00"
"BANKNIFTY","BANKNIFTY10SEP22400PE","","PE","10-09-2020","25","86.40","2,160.00","10-09-2020","25","14.50","362.50","0","-1,797.50","2,160.00"
"BANKNIFTY","BANKNIFTY10SEP22400PE","","PE","10-09-2020","25","0.20","5.00","10-09-2020","25","10.00","250.00","0","245.00","495.00"
"BANKNIFTY","BANKNIFTY10SEP22400PE","","PE","10-09-2020","25","11.75","293.75","10-09-2020","25","24.45","611.25","0","317.50","928.75"
"BANKNIFTY","BANKNIFTY10SEP22500PE","","PE","08-09-2020","25","111.45","2,786.25","07-09-2020","25","154.10","3,852.50","1","1,066.25","4,918.75"
"BANKNIFTY","BANKNIFTY10SEP22500PE","","PE","10-09-2020","25","196.30","4,907.50","10-09-2020","25","28.20","705.00","0","-4,202.50","4,907.50"
"BANKNIFTY","BANKNIFTY10SEP22500PE","","PE","10-09-2020","25","196.30","4,907.50","10-09-2020","25","29.20","730.00","0","-4,177.50","4,907.50"
"BANKNIFTY","BANKNIFTY10SEP22600PE","","PE","08-09-2020","25","138.30","3,457.50","07-09-2020","25","156.75","3,918.75","1","461.25","4,380.00"
"BANKNIFTY","BANKNIFTY10SEP22600PE","","PE","08-09-2020","25","137.00","3,425.00","08-09-2020","25","133.75","3,343.75","0","-81.25","3,425.00"
"BANKNIFTY","BANKNIFTY10SEP22600PE","","PE","08-09-2020","25","137.00","3,425.00","08-09-2020","25","137.15","3,428.75","0","3.75","3,432.50"
"BANKNIFTY","BANKNIFTY10SEP22600PE","","PE","09-09-2020","25","388.15","9,703.75","08-09-2020","25","132.90","3,322.50","1","-6,381.25","9,703.75"
"BANKNIFTY","BANKNIFTY10SEP22800PE","","PE","08-09-2020","25","203.90","5,097.50","08-09-2020","25","198.45","4,961.25","0","-136.25","5,097.50"
"BANKNIFTY","BANKNIFTY17SEP21100PE","","PE","14-09-2020","25","51.85","1,296.25","14-09-2020","25","48.40","1,210.00","0","-86.25","1,296.25"
"BANKNIFTY","BANKNIFTY17SEP21300PE","","PE","10-09-2020","25","60.00","1,500.00","16-09-2020","25","10.85","271.25","6","-1,228.75","1,500.00"
"BANKNIFTY","BANKNIFTY17SEP21400PE","","PE","14-09-2020","25","99.90","2,497.50","14-09-2020","25","83.50","2,087.50","0","-410.00","2,497.50"
"BANKNIFTY","BANKNIFTY17SEP21400PE","","PE","14-09-2020","25","94.60","2,365.00","14-09-2020","25","95.00","2,375.00","0","10.00","2,385.00"
"BANKNIFTY","BANKNIFTY17SEP21500PE","","PE","16-09-2020","25","16.85","421.25","10-09-2020","25","82.10","2,052.50","6","1,631.25","3,683.75"
"BANKNIFTY","BANKNIFTY17SEP21700PE","","PE","10-09-2020","25","116.60","2,915.00","16-09-2020","25","26.70","667.50","6","-2,247.50","2,915.00"
"BANKNIFTY","BANKNIFTY17SEP21900PE","","PE","16-09-2020","25","47.00","1,175.00","10-09-2020","25","156.55","3,913.75","6","2,738.75","6,652.50"
"BANKNIFTY","BANKNIFTY17SEP22100PE","","PE","16-09-2020","25","44.70","1,117.50","16-09-2020","25","108.05","2,701.25","0","1,583.75","4,285.00"
"BANKNIFTY","BANKNIFTY17SEP22200PE","","PE","17-09-2020","25","44.65","1,116.25","16-09-2020","25","41.40","1,035.00","1","-81.25","1,116.25"
"BANKNIFTY","BANKNIFTY17SEP22200PE","","PE","17-09-2020","25","2.60","65.00","17-09-2020","25","17.35","433.75","0","368.75","802.50"
"BANKNIFTY","BANKNIFTY17SEP22300PE","","PE","17-09-2020","25","0.20","5.00","17-09-2020","25","14.65","366.25","0","361.25","727.50"
"BANKNIFTY","BANKNIFTY17SEP22300PE","","PE","17-09-2020","25","41.00","1,025.00","17-09-2020","25","69.10","1,727.50","0","702.50","2,430.00"
"BANKNIFTY","BANKNIFTY24SEP20600PE","","PE","24-09-2020","25","87.00","2,175.00","24-09-2020","25","36.10","902.50","0","-1,272.50","2,175.00"
"BANKNIFTY","BANKNIFTY24SEP20600PE","","PE","24-09-2020","25","27.65","691.25","24-09-2020","25","33.25","831.25","0","140.00","971.25"
"BANKNIFTY","BANKNIFTY24SEP20700PE","","PE","24-09-2020","25","113.40","2,835.00","24-09-2020","25","30.80","770.00","0","-2,065.00","2,835.00"
"BANKNIFTY","BANKNIFTY24SEP20800PE","","PE","18-09-2020","25","88.95","2,223.75","21-09-2020","25","57.35","1,433.75","3","-790.00","2,223.75"
"BANKNIFTY","BANKNIFTY24SEP20800PE","","PE","24-09-2020","25","74.85","1,871.25","22-09-2020","25","141.35","3,533.75","2","1,662.50","5,196.25"
"BANKNIFTY","BANKNIFTY24SEP20900PE","","PE","24-09-2020","25","126.05","3,151.25","24-09-2020","25","113.30","2,832.50","0","-318.75","3,151.25"
"BANKNIFTY","BANKNIFTY24SEP21000PE","","PE","21-09-2020","25","86.50","2,162.50","18-09-2020","25","119.20","2,980.00","3","817.50","3,797.50"
"BANKNIFTY","BANKNIFTY24SEP21000PE","","PE","21-09-2020","25","162.85","4,071.25","21-09-2020","25","125.00","3,125.00","0","-946.25","4,071.25"
"BANKNIFTY","BANKNIFTY24SEP21000PE","","PE","22-09-2020","25","221.90","5,547.50","22-09-2020","25","178.00","4,450.00","0","-1,097.50","5,547.50"
"BANKNIFTY","BANKNIFTY01OCT21000PE","","PE","01-10-2020","25","3.30","82.50","28-09-2020","25","80.95","2,023.75","3","1,941.25","3,965.00"
"BANKNIFTY","BANKNIFTY01OCT21800PE","","PE","01-10-2020","25","19.20","480.00","01-10-2020","25","28.00","700.00","0","220.00","920.00"
"BANKNIFTY","BANKNIFTY01OCT21800PE","","PE","01-10-2020","25","19.20","480.00","01-10-2020","25","28.05","701.25","0","221.25","922.50"
"BANKNIFTY","BANKNIFTY01OCT21800PE","","PE","01-10-2020","25","19.20","480.00","01-10-2020","25","28.05","701.25","0","221.25","922.50"
"BANKNIFTY","BANKNIFTY01OCT22000PE","","PE","01-10-2020","25","5.70","142.50","01-10-2020","25","9.00","225.00","0","82.50","307.50"
"BANKNIFTY","BANKNIFTY08OCT21000PE","","PE","06-10-2020","25","7.85","196.25","01-10-2020","25","36.10","902.50","5","706.25","1,608.75"
"BANKNIFTY","BANKNIFTY08OCT22300PE","","PE","07-10-2020","25","35.35","883.75","06-10-2020","25","59.75","1,493.75","1","610.00","2,103.75"
"BANKNIFTY","BANKNIFTY08OCT22400PE","","PE","08-10-2020","25","2.05","51.25","07-10-2020","25","31.05","776.25","1","725.00","1,501.25"
"BANKNIFTY","BANKNIFTY08OCT22500PE","","PE","07-10-2020","25","50.40","1,260.00","07-10-2020","25","58.15","1,453.75","0","193.75","1,647.50"
"BANKNIFTY","BANKNIFTY08OCT23100PE","","PE","08-10-2020","25","2.85","71.25","08-10-2020","25","22.30","557.50","0","486.25","1,043.75"
"BANKNIFTY","BANKNIFTY08OCT23200PE","","PE","08-10-2020","25","6.60","165.00","08-10-2020","25","46.10","1,152.50","0","987.50","2,140.00"
"BANKNIFTY","BANKNIFTY15OCT21500PE","","PE","12-10-2020","25","11.55","288.75","09-10-2020","25","18.95","473.75","3","185.00","658.75"
"BANKNIFTY","BANKNIFTY15OCT22400PE","","PE","14-10-2020","25","11.05","276.25","13-10-2020","25","32.25","806.25","1","530.00","1,336.25"
"BANKNIFTY","BANKNIFTY15OCT22600PE","","PE","13-10-2020","25","44.35","1,108.75","14-10-2020","25","15.10","377.50","1","-731.25","1,108.75"
"BANKNIFTY","BANKNIFTY15OCT22800PE","","PE","14-10-2020","25","22.70","567.50","13-10-2020","25","71.10","1,777.50","1","1,210.00","2,987.50"
"BANKNIFTY","BANKNIFTY15OCT22900PE","","PE","14-10-2020","25","31.20","780.00","15-10-2020","25","3.75","93.75","1","-686.25","780.00"
"BANKNIFTY","BANKNIFTY15OCT22900PE","","PE","14-10-2020","25","23.75","593.75","15-10-2020","25","3.75","93.75","1","-500.00","593.75"
"BANKNIFTY","BANKNIFTY15OCT23100PE","","PE","15-10-2020","25","5.85","146.25","14-10-2020","25","38.80","970.00","1","823.75","1,793.75"
"BANKNIFTY","BANKNIFTY15OCT23100PE","","PE","15-10-2020","25","5.85","146.25","14-10-2020","25","51.45","1,286.25","1","1,140.00","2,426.25"
"BANKNIFTY","BANKNIFTY15OCT23400PE","","PE","15-10-2020","25","10.10","252.50","15-10-2020","25","8.40","210.00","0","-42.50","252.50"
"BANKNIFTY","BANKNIFTY22OCT22100PE","","PE","16-10-2020","25","68.30","1,707.50","16-10-2020","25","96.40","2,410.00","0","702.50","3,112.50"
"BANKNIFTY","BANKNIFTY22OCT22800PE","","PE","19-10-2020","25","75.45","1,886.25","16-10-2020","25","152.00","3,800.00","3","1,913.75","5,713.75"
"BANKNIFTY","BANKNIFTY22OCT23500PE","","PE","20-10-2020","25","101.95","2,548.75","19-10-2020","25","94.25","2,356.25","1","-192.50","2,548.75"
"BANKNIFTY","BANKNIFTY22OCT23600PE","","PE","21-10-2020","25","30.30","757.50","21-10-2020","25","52.90","1,322.50","0","565.00","1,887.50"
"BANKNIFTY","BANKNIFTY22OCT23700PE","","PE","22-10-2020","25","10.30","257.50","22-10-2020","25","17.00","425.00","0","167.50","592.50"
"BANKNIFTY","BANKNIFTY22OCT23800PE","","PE","22-10-2020","25","13.75","343.75","22-10-2020","25","28.55","713.75","0","370.00","1,083.75"
"BANKNIFTY","BANKNIFTY22OCT23900PE","","PE","22-10-2020","25","4.45","111.25","22-10-2020","25","10.55","263.75","0","152.50","416.25"
"BANKNIFTY","BANKNIFTY22OCT24100PE","","PE","22-10-2020","25","10.65","266.25","22-10-2020","25","21.40","535.00","0","268.75","803.75"
"BANKNIFTY","BANKNIFTY22OCT24300PE","","PE","21-10-2020","25","79.65","1,991.25","21-10-2020","25","82.30","2,057.50","0","66.25","2,123.75"
"BANKNIFTY","BANKNIFTY22OCT24400PE","","PE","21-10-2020","25","79.65","1,991.25","21-10-2020","25","99.05","2,476.25","0","485.00","2,961.25"
"BANKNIFTY","BANKNIFTY22OCT24500PE","","PE","21-10-2020","25","126.00","3,150.00","21-10-2020","25","127.65","3,191.25","0","41.25","3,232.50"
"BANKNIFTY","BANKNIFTY22OCT24500PE","","PE","21-10-2020","25","126.00","3,150.00","21-10-2020","25","158.55","3,963.75","0","813.75","4,777.50"
"BANKNIFTY","BANKNIFTY22OCT24600PE","","PE","21-10-2020","25","126.75","3,168.75","21-10-2020","25","157.00","3,925.00","0","756.25","4,681.25"
"BANKNIFTY","BANKNIFTY29OCT22900PE","","PE","23-10-2020","25","30.50","762.50","27-10-2020","25","39.35","983.75","4","221.25","1,205.00"
"BANKNIFTY","BANKNIFTY29OCT22900PE","","PE","26-10-2020","25","39.35","983.75","27-10-2020","25","39.30","982.50","1","-1.25","983.75"
"BANKNIFTY","BANKNIFTY29OCT23100PE","","PE","27-10-2020","25","55.75","1,393.75","26-10-2020","25","57.30","1,432.50","1","38.75","1,471.25"
"BANKNIFTY","BANKNIFTY29OCT23200PE","","PE","27-10-2020","25","66.50","1,662.50","23-10-2020","25","50.60","1,265.00","4","-397.50","1,662.50"
"BANKNIFTY","BANKNIFTY29OCT23300PE","","PE","29-10-2020","25","17.95","448.75","29-10-2020","25","3.75","93.75","0","-355.00","448.75"
"BANKNIFTY","BANKNIFTY29OCT23400PE","","PE","28-10-2020","25","47.85","1,196.25","29-10-2020","25","42.25","1,056.25","1","-140.00","1,196.25"
"BANKNIFTY","BANKNIFTY29OCT23500PE","","PE","28-10-2020","25","34.20","855.00","29-10-2020","25","60.95","1,523.75","1","668.75","2,192.50"
"BANKNIFTY","BANKNIFTY29OCT23500PE","","PE","29-10-2020","25","6.90","172.50","29-10-2020","25","19.20","480.00","0","307.50","787.50"
"BANKNIFTY","BANKNIFTY29OCT23600PE","","PE","27-10-2020","25","60.80","1,520.00","28-10-2020","25","65.00","1,625.00","1","105.00","1,730.00"
"BANKNIFTY","BANKNIFTY29OCT23600PE","","PE","29-10-2020","25","82.20","2,055.00","28-10-2020","25","80.10","2,002.50","1","-52.50","2,055.00"
